driver,seats,cost,start_lat,start_long,end_lat,end_long,start_timestamp,end_timsetamp,car_type,luggage,comments,pickup_window,detour
1,5,15,37.897369,-122.300884,38.95447,-119.942625,12/06/2016 9:15:00,12/06/2016 12:30:00,Honda,small,Will be a short driver. Willing to stop for bathroom breaks,No,flexible
1,5,15,38.95447,-119.942625,37.897369,-122.300884,12/07/2016 9:15:00,12/07/2016 12:30:00,Honda,medium,Will be a short driver. Willing to stop for bathroom breaks,flexible,No
1,5,15,37.897369,-122.300884,38.95447,-119.942625,12/15/2016 9:15:00,12/15/2016 12:30:00,Honda,large,Will be a short driver. Willing to stop for bathroom breaks,15 min,15 min
1,5,15,38.95447,-119.942625,37.897369,-122.300884,12/16/2016 9:15:00,12/16/2016 12:30:00,Honda,small,Will be a short driver. Willing to stop for bathroom breaks,30 min,30 min
1,5,15,37.897369,-122.300884,38.95447,-119.942625,11/16/2016 9:15:00,11/16/2016 12:30:00,Honda,small,Will be a short driver. Willing to stop for bathroom breaks,No,flexible
1,5,15,38.95447,-119.942625,37.897369,-122.300884,11/17/2016 9:15:00,11/17/2016 12:30:00,Honda,medium,Will be a short driver. Willing to stop for bathroom breaks,flexible,No
1,5,15,37.897369,-122.300884,38.95447,-119.942625,11/18/2016 9:15:00,11/18/2016 12:30:00,Honda,large,Will be a short driver. Willing to stop for bathroom breaks,15 min,15 min
1,5,15,38.95447,-119.942625,37.897369,-122.300884,11/19/2016 9:15:00,11/19/2016 12:30:00,Honda,small,Will be a short driver. Willing to stop for bathroom breaks,30 min,30 min
2,4,21,37.789696,-122.411607,33.946563,-118.384066,11/25/2016 2:15:00,11/25/2016 2:15:00,Tesla,small,I drive FAST,1 hour,No
2,4,21,33.946563,-118.384066,37.789696,-122.411607,11/26/2016 2:15:00,11/26/2016 2:15:00,Tesla,medium,I drive FAST,2 hour,flexible
2,4,21,37.789696,-122.411607,33.946563,-118.384066,11/27/2016 2:15:00,11/27/2016 2:15:00,Tesla,small,I drive FAST,1 hour,No
2,4,21,33.946563,-118.384066,37.789696,-122.411607,11/28/2016 2:15:00,11/28/2016 2:15:00,Tesla,medium,I drive FAST,2 hour,flexible
2,4,21,37.789696,-122.411607,33.946563,-118.384066,11/29/2016 2:15:00,11/29/2016 2:15:00,Tesla,small,I drive FAST,1 hour,No
2,4,21,33.946563,-118.384066,37.789696,-122.411607,11/30/2016 2:15:00,11/30/2016 2:15:00,Tesla,medium,I drive FAST,2 hour,flexible
4,4,13,38.926513,-77.014575,40.7128,-74.0059,11/15/2016 7:15:00,11/15/2016 10:15:00,Audi,small,Lololol I'm a dog!,flexible,15 min
4,4,14,40.7128,-74.0059,38.926513,-77.014575,11/16/2016 8:15:00,11/16/2016 11:15:00,Audi,medium,Lololol I'm a dog!,15 min,30 min
4,4,15,38.926513,-77.014575,40.7128,-74.0059,11/17/2016 9:30:00,11/17/2016 9:30:00,Audi,large,Lololol I'm a dog!,30 min,No
4,4,16,40.7128,-74.0059,38.926513,-77.014575,11/18/2016 10:30:00,11/18/2016 10:30:00,Audi,small,Lololol I'm a dog!,1 hour,flexible
4,4,17,38.926513,-77.014575,42.3601,-71.0589,11/19/2016 11:15:00,11/19/2016 16:15:00,Audi,medium,Lololol I'm a dog!,2 hour,15 min
5,4,13,42.3601,-71.0589,38.926513,-77.014575,11/20/2016 13:15:00,11/20/2016 17:15:00,Lexus,large,Corgis CAN TO drive,flexible,30 min
5,4,14,38.926513,-77.014575,42.3601,-71.0589,11/21/2016 14:15:00,11/21/2016 20:15:00,Lexus,small,Corgis CAN TO drive,15 min,No
5,4,15,42.3601,-71.0589,38.926513,-77.014575,11/22/2016 15:30:00,11/22/2016 18:30:00,Lexus,medium,Corgis CAN TO drive,30 min,flexible
